  - Fitness: 48401477 [27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 48, 245, 104, 77, 231, 122, 214, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 32, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 220, 151, 190, 234, 26, 204, 99, 254, 148, 88, 181, 15, 149, 103, 246, 166, 145, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136]
  - Fitness: 48609759 [246, 166, 60, 33, 252, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 124, 237, 242, 152, 67, 155, 78, 158, 156, 151, 190, 234, 26, 204, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 157, 21, 202, 58, 142, 179, 201, 80, 93, 123, 40, 227, 41, 178, 51, 244, 92, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 63, 207, 89, 195, 163, 62, 82, 184, 57, 161, 109, 173, 34, 153, 90, 240, 52, 247, 220, 210, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 75, 255, 216, 192, 55, 253, 23, 95, 14, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 140, 168, 54, 230]
  - Fitness: 47645735 [14, 242, 152, 67, 131, 79, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 246, 166, 60, 33, 119, 47, 226, 56, 194, 63, 207, 89, 195, 163, 62, 155, 78, 158, 156, 82, 184, 104, 77, 231, 122, 214, 99, 254, 148, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 140, 168, 54, 230, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164]
  - Fitness: 47618489 [21, 156, 58, 142, 179, 201, 80, 93, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 145, 161, 98, 115, 121, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 202, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 219, 53, 169, 197, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 220, 151, 190, 234, 26, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251]
  - Fitness: 48364699 [21, 202, 58, 155, 78, 158, 156, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 16, 191, 81, 142, 179, 201, 80, 93, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 63, 207, 89, 195, 163, 62, 82, 184, 57, 161, 109, 173, 34, 153, 90, 249, 52, 247, 220, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 240, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 140, 168, 54, 230, 246, 166, 60, 33, 252, 193, 3, 236, 241, 11, 171, 71, 165, 76, 125, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 151, 190, 234, 26, 150, 12, 97, 144, 124, 129, 235, 157]
  - Fitness: 48515423 [204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 119, 16, 191, 81, 73, 228, 143, 31, 167, 144, 252, 124, 3, 236, 241, 11, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 171, 71, 165, 161, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 87, 146, 200, 14, 242, 152, 67, 131, 141, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 189, 43, 164, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 76, 33, 193, 47, 226, 52, 247, 220, 151, 190, 234, 26]
  - Fitness: 47400985 [204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 194, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 198, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 125, 211, 208, 210, 33, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 16, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60]
  - Fitness: 48130829 [33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 151, 190, 234, 26, 204, 48, 245, 104, 52, 247, 220, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 86, 53, 169, 145, 20, 239, 35, 229, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 219, 238, 243, 162, 22, 199, 84, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 164, 14, 195, 225, 38, 118, 18, 139, 138, 2, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 168, 54, 230, 246, 166, 60]
  - Fitness: 47753667 [255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 78, 158, 156, 82, 184, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 33, 163, 62, 155, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 225, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75]
  - Fitness: 47674995 [108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 156, 82, 184, 14, 161, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 244, 32, 232, 153, 90, 240, 52, 247, 220, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 143, 31, 87, 146, 164, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 18, 139, 138, 22, 120, 10, 180, 141, 75, 238, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 255, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 228, 57, 109, 173, 34, 151, 190, 234, 26, 204, 48, 245, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 25, 198, 211, 208, 210, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 123, 40, 227, 41, 178, 51, 130, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112]
  - Fitness: 48428517 [159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 234, 32, 232, 168, 54, 230, 246, 166, 60, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 90, 240, 52, 247, 220, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 143, 31, 87, 146, 164, 14, 153, 50, 223, 126, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 33, 182, 70, 188, 63, 140, 207, 89, 195, 163, 62, 155, 78, 158, 156, 82, 184, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 161, 18, 139, 138, 22, 120, 10, 180, 141, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 147, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 162, 2, 199, 84, 225, 17, 100, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 228, 57, 109, 173, 34, 151, 190, 130, 26, 204, 48, 245, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5]
  - Fitness: 47832617 [21, 202, 58, 142, 179, 201, 6, 197, 187, 96, 50, 223, 126, 148, 88, 144, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 23, 224, 116, 72, 134, 83, 172, 219, 119, 47, 226, 56, 206, 221, 101, 183, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157]
  - Fitness: 48640899 [6, 197, 187, 96, 50, 223, 126, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 55, 229, 38, 118, 18, 139, 138, 22, 120, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 222, 91, 78, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 61, 158, 219, 53, 169, 145, 20, 239, 35, 148, 88, 144, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 244, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 23, 224, 116, 72, 134, 83, 172, 119, 47, 226, 56, 206, 221, 101, 183]
  - Fitness: 49034993 [56, 206, 221, 101, 183, 6, 145, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 11, 171, 71, 165, 76, 125, 129, 134, 83, 172, 219, 160, 0, 182, 70, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 53, 169, 197, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 246, 193, 16, 191, 81, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 73, 228, 10, 180, 141, 25, 198, 211, 208, 210, 75, 200, 133, 177, 112, 108, 30, 185, 4, 114, 49, 85, 137, 64, 255, 216, 192, 55, 253, 92, 95, 110, 251, 42, 132, 188, 63, 140, 207, 237, 143, 31, 87, 146, 164, 14, 242, 209, 135, 107, 66, 250, 222, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 152, 67, 131, 167, 128, 212, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 69, 91, 111, 44, 36, 175, 28, 113, 89, 195, 168, 54, 230, 166, 60, 33, 119, 47, 226]
  - Fitness: 47720685 [121, 59, 13, 174, 8, 215, 188, 63, 140, 207, 246, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 91, 111, 44, 36, 175, 28, 113, 89, 195, 168, 54, 230, 166, 60, 33, 119, 47, 226, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 5, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 224, 40, 227, 41, 178, 51, 244, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 74, 186, 29, 130, 32, 232, 222, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 23, 123, 116, 72, 134, 83, 172, 219, 160, 0, 182, 70, 205, 196, 97, 159, 127, 61, 217, 106, 98, 115]
  - Fitness: 47901539 [148, 88, 245, 104, 77, 231, 122, 214, 99, 254, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 38, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 22, 120, 107, 66, 250, 69, 102, 7, 39, 136, 239, 35, 229, 228, 118, 18, 139, 138, 10, 180, 141, 25, 198, 211, 208, 61, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 96, 50, 223, 126, 29, 130, 32, 232, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 78, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48]
  - Fitness: 48219789 [245, 104, 77, 231, 122, 148, 88, 239, 35, 61, 39, 219, 53, 169, 145, 20, 214, 99, 254, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 144, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 101, 183, 186, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 6, 119, 47, 226, 56, 206, 221]
