  - Fitness: 48652931 [162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 155, 181, 154, 249, 14, 41, 109, 30, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 192, 222, 246, 252, 183, 171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 27, 207, 96, 55, 199, 106, 130, 7, 102, 144, 0, 26, 140, 180, 190, 250, 208, 61, 54, 111, 191, 165, 45, 255, 186, 125, 73, 108, 42, 114, 214, 128, 151, 43, 100, 59, 201, 229, 40, 239, 110, 197, 28, 170, 194, 24, 4, 104, 58, 134, 225, 93, 66, 139, 235, 133, 131, 112, 22, 83, 220, 94, 8, 251, 150, 67, 129, 5, 166, 74, 182, 147, 18, 219, 17, 237, 216, 64, 223, 97, 29, 202, 81, 132, 85, 179, 117, 56, 159, 173, 34, 79, 177, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242]
  - Fitness: 48519477 [212, 86, 253, 84, 192, 34, 158, 252, 79, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 92, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 206, 163, 124, 70, 122, 62, 161, 75, 12, 148, 3, 196, 87, 169, 171, 221, 188, 160, 23, 228, 167, 244, 105, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 131, 112, 22, 83, 220, 94, 8, 101, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 242, 146, 88, 39, 185, 69, 65, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 190, 250, 208, 61, 246, 54, 111, 173, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 15, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 191, 117, 56, 103, 224, 238, 32, 19, 218, 16, 222]
  - Fitness: 47978437 [196, 87, 169, 84, 192, 34, 252, 79, 171, 15, 188, 158, 92, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 200, 33, 243, 228, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 206, 163, 124, 70, 122, 62, 161, 75, 12, 148, 244, 86, 253, 160, 23, 212, 37, 167, 105, 126, 3, 168, 80, 95, 149, 31, 210, 47, 121, 136, 164, 143, 14, 153, 36, 13, 254, 204, 176, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 77, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 178, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 240, 222, 98, 20, 193, 2, 116, 227, 10, 60, 203, 230, 44, 120, 71, 145, 53, 137, 46, 226, 213, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 156, 208]
  - Fitness: 49871909 [245, 75, 79, 171, 15, 188, 158, 136, 143, 14, 153, 96, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 46, 226, 77, 213, 121, 10, 60, 40, 57, 174, 199, 106, 130, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 36, 133, 93, 66, 197, 72, 170, 194, 159, 24, 139, 155, 181, 154, 249, 157, 239, 21, 202, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 164, 116, 71, 145, 53, 137, 7, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 236, 210, 95, 149, 31, 47, 227, 142, 28, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 224, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 85, 234, 82, 99, 6, 195, 126, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 103, 179, 81, 132, 117, 56, 9, 238, 32, 218, 16, 97, 29, 87, 84, 192, 222, 34, 252, 169, 62, 196, 141, 161, 206, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 23, 163, 124, 70, 122]
  - Fitness: 49471643 [75, 212, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 179, 202, 81, 132, 85, 182, 117, 56, 152, 224, 238, 32, 218, 16, 64, 223, 97, 29, 136, 87, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 164, 143, 153, 36, 178, 193, 77, 150, 24, 139, 181, 154, 55, 169, 235, 14, 157, 216, 199, 62, 240, 13, 98, 20, 196, 198, 194, 159, 155, 249, 40, 239, 21, 1, 215, 65, 146, 88, 48, 221, 19, 41, 78, 141, 234, 82, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 161, 213, 227, 10, 60, 206, 57, 174, 113, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 147, 18, 183, 219, 17, 30, 225, 177, 27, 207, 96, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 49, 107, 90, 148, 92, 12, 232, 211, 89, 172, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 23, 163, 124, 70, 122, 228, 167, 244, 105, 86, 253, 3, 168, 80, 245, 103, 121, 133, 93, 66, 197, 72, 170, 156, 131, 112, 22, 83, 220, 94, 8, 251, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 236, 210, 95, 149, 31, 47, 142, 28, 101, 50, 205, 63, 209, 11, 189, 25, 115, 233]
  - Fitness: 48310619 [6, 48, 221, 19, 179, 117, 56, 103, 224, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 203, 230, 44, 120, 116, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 123, 177, 27, 233, 131, 112, 83, 66, 197, 28, 170, 194, 159, 24, 106, 200, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 33, 243, 37, 249, 184, 139, 115, 181, 154, 187, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 12, 172, 141, 234, 82, 99, 198, 195, 126, 31, 209, 189, 25, 155, 22, 220, 94, 8, 96, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 231, 9, 225, 78, 107, 90, 92, 232, 211, 89, 91, 118, 68, 138, 241, 35, 217, 137, 207, 71, 145, 46, 226, 77, 213, 227, 10, 60, 157, 174, 199, 135, 130, 7, 102, 51, 251, 133, 93, 53, 176, 148, 57, 124, 38, 119, 76, 247, 160, 206, 23, 163, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 11]
  - Fitness: 47964277 [179, 117, 56, 103, 224, 188, 158, 198, 48, 221, 19, 171, 15, 136, 164, 143, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 203, 230, 44, 120, 116, 71, 7, 102, 51, 114, 214, 128, 151, 69, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 220, 94, 8, 251, 150, 137, 21, 129, 5, 166, 144, 0, 237, 53, 140, 180, 190, 176, 208, 61, 246, 54, 159, 24, 139, 155, 181, 154, 249, 40, 239, 67, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 43, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 57, 232, 211, 89, 172, 141, 10, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 124, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 135, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 145, 46, 226, 77, 213, 227, 234, 60, 157, 174, 199, 106, 130, 14, 83, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 12, 26, 250, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 110]
  - Fitness: 48881113 [21, 170, 102, 114, 155, 14, 227, 10, 60, 157, 57, 199, 106, 130, 7, 128, 151, 43, 100, 201, 229, 4, 186, 58, 134, 109, 245, 59, 54, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 55, 48, 216, 64, 223, 235, 236, 29, 202, 81, 132, 179, 117, 56, 224, 238, 32, 218, 16, 196, 87, 103, 113, 178, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 183, 219, 17, 141, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 97, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 110, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 111, 173, 191, 165, 45, 188, 158, 203, 174, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 136, 143, 51, 153, 36, 240, 13, 98, 20, 193, 2, 254, 204, 176, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 181, 249, 40, 239, 49, 156, 214, 68, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 85, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 164, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 131, 112, 22, 83, 220, 94, 8, 251, 150, 198, 41, 221, 19, 169, 84, 192, 222, 34, 252, 79, 171, 15, 233, 67, 194, 159, 24, 139, 154]
  - Fitness: 50055149 [129, 5, 166, 125, 179, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 141, 14, 178, 227, 10, 60, 199, 130, 102, 151, 59, 201, 186, 123, 229, 4, 157, 57, 106, 7, 114, 128, 43, 100, 58, 134, 109, 110, 189, 25, 115, 54, 255, 104, 73, 108, 42, 74, 182, 202, 81, 132, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 147, 18, 183, 219, 17, 55, 48, 216, 64, 223, 235, 97, 29, 170, 155, 21, 245, 20, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 68, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 85, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 131, 22, 83, 220, 94, 8, 251, 150, 198, 41, 221, 169, 84, 192, 222, 34, 252, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 112, 111, 173, 191, 165, 45, 188, 158, 203, 174, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 136, 164, 143, 51, 153, 36, 240, 13, 98, 113, 193, 2, 254, 204, 176, 19, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 181, 249, 40, 239, 49, 156, 214, 194, 159, 24, 139, 154, 79, 171, 15, 233, 67]
  - Fitness: 47684533 [90, 162, 52, 175, 248, 127, 148, 12, 232, 211, 67, 129, 5, 166, 38, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 141, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 89, 172, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 119, 76, 247, 209, 11, 189, 25, 115, 85, 233, 131, 112, 22, 83, 220, 217, 23, 210, 244, 168, 75, 86, 253, 101, 50, 205, 206, 163, 124, 70, 122, 62, 161, 105, 3, 80, 95, 110, 144, 0, 160, 236, 72, 228, 167, 63, 152, 94, 8, 251, 150, 149, 31, 47, 121, 142, 212, 92, 231, 9, 123, 78, 107]
  - Fitness: 50015125 [162, 52, 175, 248, 127, 90, 148, 12, 232, 211, 101, 50, 205, 41, 216, 64, 223, 235, 97, 29, 56, 103, 224, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 192, 238, 246, 206, 163, 124, 70, 122, 62, 161, 140, 105, 3, 80, 95, 190, 110, 125, 181, 250, 166, 129, 5, 144, 0, 237, 26, 180, 160, 236, 72, 208, 61, 255, 228, 167, 63, 152, 94, 8, 251, 150, 67, 149, 31, 188, 47, 121, 142, 182, 222, 34, 252, 79, 171, 15, 212, 158, 195, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 133, 116, 71, 145, 53, 137, 46, 226, 77, 213, 92, 10, 60, 157, 57, 174, 199, 106, 130, 7, 231, 9, 123, 78, 107, 49, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 120, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 154, 249, 89, 172, 85, 234, 82, 99, 136, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 119, 76, 168, 23, 75, 244, 86, 253, 247, 210, 209, 11, 189, 25, 115, 233, 131, 112, 6, 22, 83, 220, 38, 54, 111, 173, 191, 165, 45, 104, 73, 108, 42, 74, 147, 18, 183, 219, 17, 55, 202, 81, 132, 141, 179, 117, 227, 40, 239, 21, 245, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242]
  - Fitness: 49729611 [24, 196, 155, 181, 154, 249, 40, 239, 21, 122, 49, 113, 177, 27, 39, 96, 133, 93, 197, 28, 170, 90, 219, 175, 248, 127, 148, 12, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 189, 25, 233, 131, 112, 22, 83, 134, 204, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 139, 87, 169, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 255, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 237, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 52, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 176, 203, 230, 44, 116, 71, 226, 77, 213, 157, 57, 174, 7, 120, 51, 114, 214, 128, 151, 145, 53, 137, 46, 227, 10, 60, 199, 130, 102, 14, 43, 100, 59, 201, 229, 4, 186, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 153, 91, 118, 68, 138, 241, 35, 217, 38, 119, 76, 36, 178, 240, 13, 98, 20, 193, 106, 207, 195, 126, 247, 160, 30, 254, 66, 194, 159, 135, 200, 33, 243, 37, 184, 11, 115, 109, 2, 225, 242, 162, 206, 163, 124, 58, 245, 156, 1, 215, 65, 146, 88, 185, 69, 231, 9, 123, 78, 107, 92, 232, 211, 89, 172, 141, 234, 82, 99, 6, 187, 23, 70]
  - Fitness: 49540903 [134, 177, 27, 96, 133, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 189, 25, 233, 131, 112, 22, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 176, 169, 84, 192, 222, 34, 145, 79, 171, 15, 136, 143, 153, 36, 178, 240, 13, 98, 20, 193, 204, 93, 52, 164, 76, 197, 28, 170, 181, 49, 175, 91, 118, 68, 116, 71, 252, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 106, 130, 7, 102, 114, 214, 128, 151, 43, 100, 167, 201, 207, 195, 126, 247, 160, 30, 254, 66, 194, 159, 135, 200, 33, 243, 37, 184, 11, 115, 250, 45, 255, 104, 73, 108, 42, 109, 2, 225, 242, 162, 206, 163, 124, 62, 161, 75, 212, 229, 4, 186, 58, 245, 156, 1, 215, 65, 146, 88, 185, 69, 231, 9, 123, 78, 107, 92, 232, 211, 89, 172, 141, 234, 82, 99, 6, 187, 23, 125, 70, 138, 241, 35, 217, 129, 119, 24, 139, 155, 154, 21, 113, 39, 81, 132, 85, 179, 117, 56, 249, 40, 239, 248, 127, 188, 90, 148, 12, 158, 83, 122, 228, 244, 105, 86, 253, 220, 94, 8, 251, 150, 110, 67, 38, 5, 166, 144, 0, 26, 140, 180, 190, 208, 61, 246, 54, 111, 173, 191, 165, 237, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 87, 203, 230, 44, 120, 51, 199, 14, 59]
  - Fitness: 49200201 [168, 163, 124, 70, 122, 161, 75, 212, 105, 86, 253, 3, 80, 95, 149, 31, 210, 121, 47, 142, 236, 65, 146, 88, 39, 185, 69, 127, 73, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 45, 255, 104, 129, 79, 108, 42, 74, 182, 147, 18, 183, 248, 218, 16, 196, 87, 169, 84, 222, 34, 252, 188, 175, 219, 165, 55, 198, 48, 221, 19, 41, 117, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 216, 158, 136, 143, 14, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 114, 214, 128, 151, 43, 100, 59, 56, 103, 224, 238, 32, 171, 5, 153, 36, 15, 116, 228, 167, 244, 35, 160, 187, 91, 118, 68, 135, 138, 241, 217, 38, 242, 192, 164, 141, 51, 201, 229, 4, 186, 58, 134, 109, 30, 225, 162, 52, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 184, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 49, 119, 76, 247, 206, 23, 72, 50, 101, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 62, 6, 22, 83, 220, 94, 8, 251, 150, 110, 67, 125, 17, 154, 249, 40, 239, 21, 245, 113, 156, 1, 215, 172, 234, 82, 99, 195, 126, 200, 33, 243, 37]
  - Fitness: 47402873 [163, 124, 70, 122, 62, 161, 75, 212, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 226, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 141, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 19, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 85, 234, 82, 99, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 6, 166, 144, 0, 237, 26, 140, 180, 190, 250, 129, 5, 228, 167, 244, 160, 217, 38, 119, 76, 247, 206, 23]
  - Fitness: 48779231 [200, 33, 187, 118, 68, 135, 138, 241, 35, 217, 27, 76, 221, 31, 238, 218, 16, 196, 87, 188, 136, 164, 156, 214, 186, 58, 134, 109, 225, 38, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 78, 122, 247, 160, 206, 23, 163, 124, 70, 62, 3, 80, 39, 149, 116, 161, 75, 212, 228, 167, 244, 105, 86, 253, 207, 168, 120, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 128, 151, 43, 100, 59, 201, 229, 4, 210, 47, 150, 110, 67, 129, 5, 166, 144, 237, 26, 140, 173, 73, 108, 74, 219, 55, 216, 235, 97, 29, 202, 81, 169, 84, 192, 222, 34, 252, 79, 121, 142, 236, 72, 101, 50, 205, 63, 209, 11, 189, 25, 115, 233, 131, 112, 22, 52, 175, 248, 30, 177, 127, 243, 37, 184, 91, 119, 152, 83, 220, 94, 8, 251, 0, 180, 190, 250, 208, 61, 246, 54, 111, 191, 165, 45, 255, 104, 125, 42, 182, 147, 18, 183, 17, 198, 48, 19, 41, 64, 223, 240, 32, 171, 15, 158, 143, 14, 153, 36, 178, 224, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 132, 85, 179, 117, 56, 103, 181, 154, 249, 40, 239, 245, 49, 113, 1, 215, 65, 146, 88, 95, 185, 69, 242, 162, 21, 231, 9, 123, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126]
  - Fitness: 48626405 [120, 116, 71, 145, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 225, 27, 207, 96, 133, 93, 66, 197, 28, 156, 39, 78, 200, 33, 136, 170, 194, 159, 24, 139, 155, 187, 118, 68, 135, 138, 241, 35, 217, 38, 76, 53, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 149, 31, 210, 47, 188, 164, 150, 110, 67, 129, 238, 221, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 121, 142, 236, 72, 101, 50, 205, 63, 209, 11, 189, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 112, 29, 202, 81, 132, 85, 179, 117, 56, 103, 181, 154, 249, 40, 239, 52, 245, 49, 113, 1, 215, 65, 146, 88, 95, 185, 69, 242, 162, 21, 175, 248, 127, 231, 9, 123, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 25, 115, 233, 131, 97, 22, 30, 177, 243, 37, 184, 91, 119, 152, 83, 220, 94, 8, 251, 198, 48, 19, 240, 32, 171, 15, 158, 143, 14, 153, 36, 178, 224, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44]
